L'environnement 'gdnsap' existe déjà, activation...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 57300   0 57300   0     0 64186     0  --:--:-- --:--:-- --:--:-- 64165100 214742   0 214742   0     0 133383     0  --:--:--  0:00:01 --:--:-- 133463
Entry   Entry Name  Gene Names (ordered locus)  Gene Ontology IDs                                                                                                                                                       InterPro                                                                                    Keywords
A5A616  MGTS_ECOLI  b4599 JW1527.1              GO:0005886; GO:0010350; GO:0010960                                                                                                                                      IPR047998;                                                                                  3D-structure;Cell inner membrane;Cell membrane;Membrane;Reference proteome;Stress response;Transmembrane;Transmembrane helix
O32583  THIS_ECOLI  b4407 JW3955                GO:0000166; GO:0009228; GO:0009229; GO:0052837; GO:0097163; GO:1902503; GO:1990228                                                                                      IPR012675;IPR016155;IPR010035;IPR003749;                                                    3D-structure;Nucleotide-binding;Phosphoprotein;Reference proteome;Thiamine biosynthesis;Thioester bond
P00350  6PGD_ECOLI  b2029 JW2011                GO:0004616; GO:0005829; GO:0006098; GO:0009051; GO:0016054; GO:0019521; GO:0042802; GO:0042803; GO:0050661; GO:0097216                                                  IPR008927;IPR013328;IPR006114;IPR006113;IPR006115;IPR006184;IPR036291;IPR006183;            3D-structure;Gluconate utilization;NADP;Oxidoreductase;Pentose shunt;Reference proteome
P00363  FRDA_ECOLI  b4154 JW4115                GO:0000104; GO:0005829; GO:0005886; GO:0006113; GO:0006974; GO:0008177; GO:0009055; GO:0009061; GO:0016020; GO:0019645; GO:0044780; GO:0045283; GO:0050660; GO:0071949  IPR003953;IPR036188;IPR003952;IPR037099;IPR015939;IPR005884;IPR030664;IPR027477;IPR014006;  3D-structure;Cell inner membrane;Cell membrane;Direct protein sequencing;Electron transport;FAD;Flavoprotein;Membrane;Nucleotide-binding;Oxidoreductase;Reference proteome;Transport
P00370  DHE4_ECOLI  b1761 JW1750                GO:0004354; GO:0005737; GO:0005829; GO:0006536; GO:0006537; GO:0042802; GO:0097216; GO:1990148                                                                          IPR046346;IPR006095;IPR006096;IPR006097;IPR033524;IPR014362;IPR050724;IPR036291;IPR033922;  3D-structure;Direct protein sequencing;NADP;Oxidoreductase;Reference proteome
P00393  NDH_ECOLI   b1109 JW1095                GO:0005886; GO:0008137; GO:0008823; GO:0009060; GO:0009061; GO:0019646; GO:0030964; GO:0050136; GO:0050660; GO:0055070                                                  IPR036188;IPR023753;IPR051169;                                                              Cell inner membrane;Cell membrane;Direct protein sequencing;Electron transport;FAD;Flavoprotein;Membrane;NAD;Oxidoreductase;Reference proteome;Transport;Ubiquinone
P00448  SODM_ECOLI  b3908 JW3879                GO:0003677; GO:0004784; GO:0005737; GO:0005829; GO:0006801; GO:0006979; GO:0009408; GO:0010447; GO:0016209; GO:0019430; GO:0030145; GO:0042803; GO:0046872; GO:0071291  IPR001189;IPR019833;IPR019832;IPR019831;IPR036324;IPR036314;                                3D-structure;Direct protein sequencing;Manganese;Metal-binding;Oxidoreductase;Reference proteome
P00452  RIR1_ECOLI  b2234 JW2228                GO:0004748; GO:0005524; GO:0005829; GO:0005971; GO:0009185; GO:0009263; GO:0009265; GO:0015949; GO:0042802; GO:0044183                                                  IPR005144;IPR013346;IPR000788;IPR013509;IPR008926;IPR039718;                                3D-structure;Acetylation;Allosteric enzyme;Alternative initiation;ATP-binding;Deoxyribonucleotide synthesis;Direct protein sequencing;Disulfide bond;Nucleotide-binding;Oxidoreductase;Reference proteome
P00490  PHSM_ECOLI  b3417 JW5689                GO:0005737; GO:0005829; GO:0005980; GO:0008184; GO:0030170; GO:0030980; GO:0031220; GO:0042803                                                                          IPR011833;IPR000811;IPR035090;                                                              3D-structure;Acetylation;Allosteric enzyme;Carbohydrate metabolism;Direct protein sequencing;Glycosyltransferase;Pyridoxal phosphate;Reference proteome;Transferase
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0  4  2656k   4 135784   0     0 640502     0   0:00:04 --:--:--  0:00:04 640490100  2656k 100  2656k   0     0  6868k     0  --:--:-- --:--:-- --:--:--  6864k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 389979 100 389979   0     0 901333     0  --:--:-- --:--:-- --:--:-- 902729
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0 88 57196  88 50551   0     0 138863     0  --:--:-- --:--:-- --:--:-- 138876100 57196 100 57196   0     0 150224     0  --:--:-- --:--:-- --:--:-- 150120
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 190618 100 190618   0     0 310976     0  --:--:-- --:--:-- --:--:-- 311467
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 99014   0 99014   0     0 75772     0  --:--:--  0:00:01 --:--:-- 75756100  3346k   0  3346k   0     0  1764k     0  --:--:--  0:00:01 --:--:--  1764k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 119925 100 119925   0     0 297002     0  --:--:-- --:--:-- --:--:-- 297580
--2025-12-08 00:12:10--  http://current.geneontology.org/ontology/go-basic.obo
Resolving current.geneontology.org (current.geneontology.org)... 172.64.145.49, 104.18.42.207, 2a06:98c1:3109::6812:2acf, ...
Connecting to current.geneontology.org (current.geneontology.org)|172.64.145.49|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://current.geneontology.org/ontology/go-basic.obo [following]
--2025-12-08 00:12:11--  https://current.geneontology.org/ontology/go-basic.obo
Connecting to current.geneontology.org (current.geneontology.org)|172.64.145.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31417323 (30M) [text/obo]
Saving to: ‘go-basic.obo’

     0K .......... .......... .......... .......... ..........  0% 1.03M 29s
 29250K .......... .......... .......... .......... .......... 95% 3.02M 0s
 29300K .......... .......... .......... .......... .......... 95% 3.35M 0s
 29350K .......... .......... .......... .......... .......... 95% 3.64M 0s
 29400K .......... .......... .......... .......... .......... 95% 3.44M 0s
 29450K .......... .......... .......... .......... .......... 96% 3.37M 0s
 29500K .......... .......... .......... .......... .......... 96% 3.65M 0s
 29550K .......... .......... .......... .......... .......... 96% 3.59M 0s
 29600K .......... .......... .......... .......... .......... 96% 3.54M 0s
 29650K .......... .......... .......... .......... .......... 96% 3.16M 0s
 29700K .......... .......... .......... .......... .......... 96% 3.54M 0s
 29750K .......... .......... .......... .......... .......... 97% 3.30M 0s
 29800K .......... .......... .......... .......... .......... 97% 3.60M 0s
 29850K .......... .......... .......... .......... .......... 97% 3.17M 0s
 29900K .......... .......... .......... .......... .......... 97% 3.77M 0s
 29950K .......... .......... .......... .......... .......... 97% 3.08M 0s
 30000K .......... .......... .......... .......... .......... 97% 3.60M 0s
 30050K .......... .......... .......... .......... .......... 98% 2.42M 0s
 30100K .......... .......... .......... .......... .......... 98% 3.42M 0s
 30150K .......... .......... .......... .......... .......... 98% 3.75M 0s
 30200K .......... .......... .......... .......... .......... 98% 3.50M 0s
 30250K .......... .......... .......... .......... .......... 98% 3.18M 0s
 30300K .......... .......... .......... .......... .......... 98% 3.47M 0s
 30350K .......... .......... .......... .......... .......... 99% 3.58M 0s
 30400K .......... .......... .......... .......... .......... 99% 3.31M 0s
 30450K .......... .......... .......... .......... .......... 99% 2.85M 0s
 30500K .......... .......... .......... .......... .......... 99% 3.55M 0s
 30550K .......... .......... .......... .......... .......... 99% 3.60M 0s
 30600K .......... .......... .......... .......... .......... 99% 3.55M 0s
 30650K .......... .......... ..........                      100% 3.01M=10s

2025-12-08 00:12:21 (2.94 MB/s) - ‘go-basic.obo’ saved [31417323/31417323]

  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0 23  8443k  23  1983k   0     0  3396k     0   0:00:02 --:--:--  0:00:02  3396k100  8443k 100  8443k   0     0  7467k     0   0:00:01  0:00:01 --:--:--  7472k
